"pathway","phnx_z_score","mean_path_score","sd_path_score"
"3 -5*&*exonuclease activity",0,0,0
"peptidase regulator activity",-1.02726182845559,0.043996088,0.0217238559652806
"snare binding",-0.421691931069512,0.00908614,0.010472431826712
"cation transmembrane transporter activity",-1.21718378748113,0.061850526,0.0255208180715942
"adenyl-nucleotide exchange factor activity",0,0,0
"aldehyde dehydrogenase [nad(p)+] activity",-0.215592345069385,0.003005532,0.00614832590449072
"icosanoid receptor activity",-0.278279482712678,0.003074942,0.00594705000838571
"prostanoid receptor activity",-0.296440528568784,0.003116324,0.00572230797249573
"voltage-gated anion channel activity",0,0,0
"amino acid transmembrane transporter activity",-0.455888738963226,0.01017554,0.0108042589759983
"mannosidase activity",0,0,0
"2-oxoglutarate-dependent dioxygenase activity",-0.23886528405732,0.002768964,0.00556365486615078
"nad-dependent histone deacetylase activity",-0.254863552457616,0.00319871,0.00623357080555565
"kinase inhibitor activity",-0.279202682811351,0.00301236,0.00570324032694167
"myosin v binding",0,0,0
"mismatch repair complex binding",0,0,0
"ubiquitin-ubiquitin ligase activity",0,0,0
"phosphatidylinositol bisphosphate phosphatase activity",-0.242531401764547,0.002847564,0.00510269594368422
"glutathione binding",-0.275020666815615,0.00318501,0.00616320954939872
"insulin receptor substrate binding",0,0,0
"inositol trisphosphate phosphatase activity",-0.251822053237478,0.00328808,0.00666375314801166
"lysine-acetylated histone binding",0,0,0
"structural molecule activity conferring elasticity",-0.28374910461983,0.002811376,0.00507975523634223
"acetylation-dependent protein binding",0,0,0
"endoribonuclease activity, producing 5 -phosphomonoesters ",-0.203137798073108,0.002848046,0.00515928601147294
"sumo binding",0,0,0
"histone h3-methyl-lysine-9 demethylase activity",0,0,0
"protein kinase a catalytic subunit binding",0,0,0
"gamma-catenin binding",-0.269257580406169,0.003040166,0.00560862946819158
"cysteine-type endopeptidase activity involved in apoptotic process",0,0,0
"sequence-specific single stranded dna binding",0,0,0
"lipid transporter activity",-0.662387816883967,0.019522068,0.0150396304794131
"endodeoxyribonuclease activity",-0.20882229307309,0.002882916,0.00518582563223252
"ligase activity, forming carbon-sulfur bonds ",-0.399500979742493,0.006917644,0.00928068812844926
"molecular function inhibitor activity",-0.461363149691095,0.009409358,0.0104459101322392
"endopeptidase activity",-1.20644845383472,0.06482642,0.0264217007354771
"iron ion binding",-0.987184902753658,0.039982888,0.0215085217984725
"purinergic nucleotide receptor activity",-0.295476081792152,0.003053956,0.00563144058871907
"nucleotide receptor activity",-0.317172489704053,0.003625858,0.00704934404016638
"nuclear import signal receptor activity",0,0,0
"phosphatidic acid binding",0,0,0
"calcium ion transmembrane transporter activity",-0.50580338773172,0.013583806,0.0130956141470395
"nucleobase-containing compound kinase activity",-0.396915471126592,0.006161456,0.00854452962081272
"g-protein alpha-subunit binding",-0.339528980679317,0.006112186,0.00813534678092433
"mrna 5 -utr binding",0,0,0
"oxidoreductase activity, acting on ch-oh group of donors ",-0.444695352259406,0.011037428,0.010968021085039
"acyltransferase activity",-0.640640425772595,0.015707942,0.0132959795500379
"acetyl-coa c-acyltransferase activity",0,0,0
"mannosyl-oligosaccharide 1,2-alpha-mannosidase activity ",0,0,0
"transmembrane receptor protein serine/threonine kinase activity",-0.501275116741056,0.007014096,0.00922466694549427
"calcium-dependent protein serine/threonine phosphatase activity",0,0,0
"interleukin-1 receptor activity",0,0,0
"vascular endothelial growth factor-activated receptor activity",0,0,0
"interleukin-6 receptor binding",-0.304791099210275,0.003178062,0.00586651645875794
"phosphofructokinase activity",0,0,0
"phosphotransferase activity, nitrogenous group as acceptor ",0,0,0
"sodium ion binding",-0.278703915218397,0.003399272,0.00667113699692034
"type 1 angiotensin receptor binding",0,0,0
"1-phosphatidylinositol-4-phosphate 3-kinase activity",0,0,0
"lbd domain binding",-0.298032344165362,0.00353766,0.00693770337508323
"phosphatidylinositol-3,5-bisphosphate 3-phosphatase activity ",0,0,0
"sterol transporter activity",0,0,0
"glycosaminoglycan binding",-1.00475729992096,0.042875696,0.0210585143314356
"macromolecule transmembrane transporter activity",-0.374013435660706,0.007061598,0.00970980626293457
"histone demethylase activity",0,0,0
"cysteine-type endopeptidase inhibitor activity involved in apoptotic process",0,0,0
"modified amino acid transmembrane transporter activity",0,0,0
"protein demethylase activity",0,0,0
"3 ,5 -cyclic-amp phosphodiesterase activity ",0,0,0
"alpha-mannosidase activity",0,0,0
"insulin-like growth factor receptor binding",-0.395752001992977,0.006211524,0.0085698214612195
"c4-dicarboxylate transmembrane transporter activity",-0.279452508442315,0.00330209,0.00673491896884691
"oxidoreductase activity, acting on the ch-nh2 group of donors, oxygen as acceptor ",-0.261144238132565,0.003362754,0.00625230719879471
"flippase activity",0,0,0
"protein heterodimerization activity",0.540496753860595,0.04222567,0.0226538455828693
"3 -5 -exoribonuclease activity",0,0,0
"glutamate receptor binding",-0.131741624984412,0.00274508,0.00520017875960661
"metal ion transmembrane transporter activity",-1.06739236287069,0.044434852,0.0224920589982789
"hexosyltransferase activity",-0.800806711392427,0.025034684,0.0165154509969122
"tetrapyrrole binding",-0.841684626136711,0.035112114,0.0215782888697435
"single-stranded dna endodeoxyribonuclease activity",0,0,0
"nucleoside binding",0,0,0
"dystroglycan binding",-0.355161781609733,0.003271914,0.0061715930978423
"endonuclease activity",-0.374869268512871,0.006091032,0.00811224673621275
"prostaglandin receptor activity",-0.275415660502122,0.002895492,0.0053573278923572
"fk506 binding",-0.211401874011561,0.003259542,0.00633647173783682
"camp response element binding protein binding",0,0,0
"fucosyltransferase activity",0,0,0
"ubiquitin-like modifier activating enzyme activity",0,0,0
"oxidoreductase activity, acting on nad(p)h, heme protein as acceptor ",0,0,0
"dna n-glycosylase activity",0,0,0
"sirna binding",0,0,0
"g protein-coupled glutamate receptor binding",0,0,0
"ap-2 adaptor complex binding",0,0,0
"serine-type exopeptidase activity",0,0,0
"co-smad binding",1.4062173386703,0.006038372,0.00834268478803803
"bmp receptor binding",0,0,0
"dna polymerase activity",0,0,0
"fatty-acyl-coa binding",0,0,0
"oxidoreductase activity, acting on the ch-nh2 group of donors ",-0.309778821699677,0.006468756,0.00942206437478694
"hydrolase activity, acting on glycosyl bonds ",-0.357487303969808,0.006094316,0.00809627633725544
"sumo transferase activity",0,0,0
"lipase activator activity",0,0,0
"protein kinase a regulatory subunit binding",0,0,0
"exoribonuclease activity, producing 5 -phosphomonoesters ",0,0,0
"sodium channel regulator activity",0,0,0
"cytoskeletal motor activity",-0.455654147983436,0.009464256,0.0101925024068229
"phosphatidylinositol-4,5-bisphosphate binding ",-0.374161239778728,0.009204048,0.0101935946178058
"organic acid binding",-0.91324198687406,0.037273552,0.0203708899364978
"nucleosome binding",0,0,0
"carbohydrate binding",-0.981223419585325,0.036226552,0.0201651852218958
"peptide-lysine-n-acetyltransferase activity",0,0,0
"calcium-dependent protein kinase c activity",0,0,0
"lipoprotein particle receptor activity",-0.325038198823504,0.003230834,0.00621722002925974
"mitogen-activated protein kinase kinase kinase binding",0,0,0
"cxcr chemokine receptor binding",-0.65785004619206,0.01957506,0.0157559614991255
"cyclic-nucleotide phosphodiesterase activity",-0.29564594180919,0.003710068,0.00734009060540584
"calmodulin-dependent protein kinase activity",-0.235169088543121,0.00323185,0.00664139156075189
"nuclear localization sequence binding",0,0,0
"transmembrane transporter activity",-1.60735757840389,0.120390048,0.0375293268968197
"lipoprotein particle receptor binding",-0.331245530612191,0.006559972,0.00860380514337152
"exodeoxyribonuclease activity",-0.234369104764435,0.003344948,0.00659194394053274
"exodeoxyribonuclease activity, producing 5 -phosphomonoesters ",-0.216011732349446,0.003151386,0.0062560768588895
"atpase-coupled ion transmembrane transporter activity",0,0,0
"protein-membrane adaptor activity",-0.36750211778357,0.00623585,0.00902266909371331
"atpase activity, coupled to transmembrane movement of ions, rotational mechanism ",0,0,0
"proton-transporting atpase activity, rotational mechanism ",0,0,0
"low-density lipoprotein particle receptor binding",-0.342420681518974,0.007044114,0.009736894352321
"secondary active transmembrane transporter activity",-0.814371533770831,0.029082924,0.0182999078209354
"inorganic molecular entity transmembrane transporter activity",-1.35446788103093,0.071793234,0.0279122410575172
"tumor necrosis factor receptor superfamily binding",0,0,0
"protein serine/threonine kinase inhibitor activity",0,0,0
"map kinase activity",0,0,0
"low-density lipoprotein particle receptor activity",-0.313326255841034,0.00323295,0.00645636923905394
"gtpase inhibitor activity",0,0,0
"nitric-oxide synthase binding",0,0,0
"muscle alpha-actinin binding",0,0,0
"rna polymerase iii general transcription initiation factor activity",0,0,0
"creatine kinase activity",0,0,0
"phospholipase c activity",-0.251291761353451,0.003245074,0.00658626447236397
"neurotrophin trk receptor binding",0,0,0
"neurotrophin trka receptor binding",0,0,0
"primary amine oxidase activity",-0.228859547144113,0.003189816,0.00637865458625921
"dna-methyltransferase activity",0,0,0
"neutral amino acid transmembrane transporter activity",-0.409610799485994,0.009713256,0.0108963338017474
"c-acetyltransferase activity",0,0,0
"diphosphotransferase activity",0,0,0
"4-galactosyl-n-acetylglucosaminide 3-alpha-l-fucosyltransferase activity",0,0,0
"pyrimidine nucleotide binding",0,0,0
"centromeric dna binding",0,0,0
"c-x-c chemokine binding",0,0,0
"mhc class i protein complex binding",0,0,0
"dna insertion or deletion binding",0,0,0
"mutlalpha complex binding",0,0,0
"histone serine kinase activity",0,0,0
"glyceraldehyde-3-phosphate dehydrogenase (nad+) (non-phosphorylating) activity",-0.256135953737978,0.00333221,0.00645051963962147
"syndecan binding",-0.240499029986044,0.00315542,0.00617640744782297
"5 -deoxyribose-5-phosphate lyase activity",0,0,0
"chromo shadow domain binding",0,0,0
"calcitonin family receptor activity",0,0,0
"ligand-gated cation channel activity",-0.384306762834113,0.00683025,0.00934214629355805
"sulfatide binding",0,0,0
"phosphorylation-dependent protein binding",0,0,0
"floppase activity",0,0,0
"steroid hormone binding",0,0,0
"c-acyltransferase activity",0,0,0
"organic anion transmembrane transporter activity",-0.726364080520431,0.02569585,0.0177402081759983
"cysteine-type endopeptidase activity",-0.316861377667499,0.006530868,0.00861849437158499
"neurotrophin receptor binding",0,0,0
"phosphatidylinositol 3-kinase activity",0,0,0
"exoribonuclease activity",0,0,0
"pyrophosphate hydrolysis-driven proton transmembrane transporter activity",0,0,0
"demethylase activity",0,0,0
"pre-mrna binding",0,0,0
"phosphatidylinositol 3-kinase binding",0,0,0
"lipoprotein particle binding",-0.393817873887078,0.009442564,0.0111030105282976
"protein-lipid complex binding",-0.466640571433759,0.010128846,0.0108409904960827
"potassium channel regulator activity",-0.245941190904687,0.00310107,0.00622535002928142
"ciliary neurotrophic factor receptor binding",-0.275416242555414,0.003067562,0.00609100605118622
"axon guidance receptor activity",0,0,0
"ubiquinol-cytochrome-c reductase activity",0,0,0
"jun kinase binding",0,0,0
"h3 histone acetyltransferase activity",0,0,0
"aryl hydrocarbon receptor binding",0,0,0
"extracellular matrix constituent conferring elasticity",-0.278533621554495,0.003054586,0.00604805262143339
"nitric-oxide synthase regulator activity",3.36867667271975,0.006306664,0.00874923267011088
"clathrin heavy chain binding",0,0,0
"cd4 receptor binding",0,0,0
"androstan-3-alpha,17-beta-diol dehydrogenase activity ",0,0,0
"cyclin-dependent protein serine/threonine kinase activator activity",0,0,0
"snrnp binding",0,0,0
"cysteine-type endopeptidase activity involved in execution phase of apoptosis",0,0,0
"acyltransferase activity, transferring groups other than amino-acyl groups ",-0.446477951284622,0.00891228,0.0101959794137695
"rna methyltransferase activity",0,0,0
"heparin binding",-0.90976889239261,0.040970638,0.0222371177660244
"mrna 3 -utr au-rich region binding",0,0,0
"phosphatidylinositol-3,5-bisphosphate binding ",0,0,0
"deacetylase activity",-0.388435329777063,0.006495514,0.00881874983402263
"heme binding",-0.885484939964277,0.032593704,0.0190671836843223
"carboxylic acid transmembrane transporter activity",-0.773023274345039,0.02645029,0.0179299776086864
"endonuclease activity, active with either ribo- or deoxyribonucleic acids and producing 5 -phosphomonoesters ",-0.229653558190714,0.003118884,0.00574292865475545
"oxidoreduction-driven active transmembrane transporter activity",-0.400216007997143,0.006427324,0.00878856399973163
"ww domain binding",-0.16565496264548,0.002931858,0.00550456192460395
"phosphatase activator activity",0,0,0
"3 -5*&*dna helicase activity",0,0,0
"d-threo-aldose 1-dehydrogenase activity",-0.332825692215491,0.00342744,0.00645214612401263
"fatty acid derivative binding",0,0,0
"monooxygenase activity",-0.844582518191144,0.02691316,0.0176692740834385
"n-methyltransferase activity",-0.490198438621483,0.00963596,0.010191709329082
"histone-lysine n-methyltransferase activity",-0.343791794975453,0.005887622,0.0079630230855145
"disulfide oxidoreductase activity",0,0,0
"phosphatidylinositol phospholipase c activity",-0.286292587144679,0.003489718,0.00663558221659429
"dicarboxylic acid transmembrane transporter activity",-0.479549924321881,0.007149074,0.00950698513079084
"poly-purine tract binding",0,0,0
"phospholipid transporter activity",0,0,0
"histone methyltransferase activity",-0.370213859916824,0.006493778,0.00903201733384928
"adp binding",-0.20847290052558,0.003490728,0.00667102532988144
"protein transmembrane transporter activity",-0.275399241946178,0.003494814,0.00673500038305295
"protein deacetylase activity",-0.269540015398364,0.003243412,0.00605999816979278
"pattern recognition receptor activity",-0.205302809355504,0.002836766,0.00509864430635924
"quaternary ammonium group binding",-0.180319442257489,0.003092048,0.00600072840983436
"acyl-coa binding",0,0,0
"protein tag",0,0,0
"phosphatidylinositol phosphate 5-phosphatase activity",-0.259209612583973,0.003046298,0.00554106765440537
"rna stem-loop binding",0,0,0
"3 ,5 -cyclic-gmp phosphodiesterase activity ",-0.242926038215157,0.003090626,0.00638311978161281
"intramolecular oxidoreductase activity",-0.263065515648106,0.00318566,0.00610365062879559
"cysteine-type peptidase activity",-0.490940924442501,0.011616808,0.0124593565039339
"nucleoside diphosphate kinase activity",-0.39696615576254,0.006103236,0.00839677627831301
"protein kinase c activity",0,0,0
"calcium-release channel activity",0,0,0
"single-stranded dna helicase activity",0,0,0
"camp response element binding",0,0,0
"structural constituent of synapse",-0.365394078100318,0.00340228,0.00649238764988604
"cargo adaptor activity",0,0,0
"protein transporter activity",-0.449292081941383,0.006576486,0.00884165592866664
"3 ,5 -cyclic-nucleotide phosphodiesterase activity ",-0.299194758758047,0.003735496,0.00733801624438033
"complement component c3b binding",0,0,0
"lipopolysaccharide immune receptor activity",0,0,0
"n-acetyllactosamine synthase activity",0,0,0
"acetyl-coa c-acetyltransferase activity",0,0,0
"acyl-coa dehydrogenase activity",-0.275032042619077,0.002927952,0.00581005756559494
"3-chloroallyl aldehyde dehydrogenase activity",-0.250937637804206,0.00325245,0.00626629792867862
"serine-type carboxypeptidase activity",0,0,0
"isocitrate dehydrogenase activity",0,0,0
"n,n-dimethylaniline monooxygenase activity ",-0.324790094739734,0.002941946,0.00573276719381495
"deoxyribonuclease i activity",0,0,0
"alpha-amylase activity",0,0,0
"phospholipase d activity",0,0,0
"pyruvate dehydrogenase (acetyl-transferring) kinase activity",0,0,0
"ribose phosphate diphosphokinase activity",0,0,0
"complement receptor activity",0,0,0
"ephrin receptor activity",0,0,0
"transforming growth factor beta receptor activity, type i ",-0.370789686002723,0.003513856,0.00672579657456191
"nuclear export signal receptor activity",0,0,0
"map-kinase scaffold activity",0,0,0
"voltage-gated chloride channel activity",0,0,0
"inorganic phosphate transmembrane transporter activity",0,0,0
"organic acid transmembrane transporter activity",-0.74747187627721,0.025700884,0.0175403040784609
"copper ion transmembrane transporter activity",0,0,0
"profilin binding",0,0,0
"glucose binding",0,0,0
"high-density lipoprotein particle binding",0,0,0
"coa-transferase activity",0,0,0
"camp-dependent protein kinase regulator activity",-0.252458065170584,0.003170396,0.00614120210004941
"biotin binding",0,0,0
"thrombin-activated receptor activity",0,0,0
"amylase activity",0,0,0
"superoxide-generating nad(p)h oxidase activity",0,0,0
"inositol bisphosphate phosphatase activity",0,0,0
"oxidoreductase activity, acting on the ch-ch group of donors, oxygen as acceptor ",-0.198488848213673,0.002867312,0.0056290920626292
"oxidoreductase activity, acting on diphenols and related substances as donors ",0,0,0
"carbon-nitrogen ligase activity, with glutamine as amido-n-donor ",0,0,0
"ligase activity, forming phosphoric ester bonds ",0,0,0
"peptide hormone binding",0,0,0
"cyclohydrolase activity",0,0,0
"oxygen sensor activity",0,0,0
"ige binding",-0.263909266222794,0.003292368,0.00648847243792647
"c-x3-c chemokine binding",-0.287743759038592,0.003763266,0.00703148525882934
"estrogen receptor activity",5.03511665124115,0.003205244,0.00619543858875852
"lipid antigen binding",0,0,0
"endogenous lipid antigen binding",0,0,0
"exogenous lipid antigen binding",0,0,0
"histone deacetylase activity (h3-k14 specific)",-0.257187851048414,0.003251732,0.00638339639025545
"beta-1 adrenergic receptor binding",0,0,0
"beta-2 adrenergic receptor binding",0,0,0
"type 5 metabotropic glutamate receptor binding",0,0,0
"type 2a serotonin receptor binding",0,0,0
"nad-dependent histone deacetylase activity (h3-k14 specific)",-0.266673169141709,0.003304448,0.00635402506166481
"calmodulin-dependent protein phosphatase activity",0,0,0
"rna strand annealing activity",0,0,0
"apolipoprotein a-i binding",0,0,0
"peptide n-acetyltransferase activity",0,0,0
"box h/aca snorna binding",0,0,0
"inhibin binding",0,0,0
"ap-1 adaptor complex binding",0,0,0
"vascular endothelial growth factor binding",0,0,0
"neuregulin binding",0,0,0
"neuropilin binding",0,0,0
"erbb-3 class receptor binding",0,0,0
"mrf binding",0,0,0
"insulin binding",0,0,0
"small protein activating enzyme binding",0,0,0
"dna topoisomerase binding",-0.251619525407756,0.003655666,0.00713643345877105
"er retention sequence binding",0,0,0
"mitogen-activated protein kinase p38 binding",0,0,0
"nerve growth factor binding",0,0,0
"lys63-specific deubiquitinase activity",0,0,0
"d-loop dna binding",0,0,0
"lysophosphatidic acid receptor activity",0,0,0
"protein binding involved in heterotypic cell-cell adhesion",-0.177449820358197,0.00289014,0.00546712303253785
"cell adhesive protein binding involved in bundle of his cell-purkinje myocyte communication",-0.23644619889492,0.003357658,0.00608027537223772
"phosphatidylcholine floppase activity",0,0,0
"supercoiled dna binding",0,0,0
"alpha-amylase activity (releasing maltohexaose)",0,0,0
"u1 snrnp binding",0,0,0
"transferrin receptor binding",-0.312525370951606,0.003310922,0.00640243060557742
"vascular endothelial growth factor receptor binding",0,0,0
"metalloendopeptidase inhibitor activity",-0.351429698366356,0.006005116,0.00778282544905672
"acidic amino acid transmembrane transporter activity",-0.276087116015383,0.003075564,0.00599652755946697
"ligand-gated calcium channel activity",0,0,0
"protein carrier activity",0,0,0
"s-adenosyl-l-methionine binding",-0.310698958040348,0.003556272,0.00742285077023176
"inositol hexakisphosphate kinase activity",0,0,0
"carboxypeptidase activity",-0.433799500857306,0.00896412,0.0101293800276764
"jun kinase kinase kinase activity",0,0,0
"ribosomal protein s6 kinase activity",0,0,0
"ciliary neurotrophic factor receptor activity",-0.296900894773784,0.003364056,0.00664887184494369
"l-amino acid transmembrane transporter activity",-0.327853285602707,0.005966652,0.00822517912255363
"l-glutamine transmembrane transporter activity",0,0,0
"oxidoreductase activity, acting on a sulfur group of donors ",0,0,0
"dead/h-box rna helicase binding",0,0,0
"insulin-like growth factor ii binding",-0.482639832703696,0.006486666,0.00833678807126187
"5 -3*&*exodeoxyribonuclease activity",-0.210333443936755,0.002953854,0.00548583229753493
"androsterone dehydrogenase activity",0,0,0
"testosterone 17-beta-dehydrogenase (nadp+) activity",0,0,0
"calcium-independent phospholipase a2 activity",0,0,0
"peroxiredoxin activity",0,0,0
"inositol-1,4,5-trisphosphate 5-phosphatase activity ",-0.244644628971501,0.003139396,0.0062515004168686
"primary mirna binding",-0.202723242920463,0.00322394,0.00653077555847622
"cuprous ion binding",0,0,0
"retromer complex binding",0,0,0
"n6-methyladenosine-containing rna binding",0,0,0
"dna/dna annealing activity",0,0,0
"carboxy-lyase activity",-0.317343805275123,0.00637955,0.00875879709575631
"actin monomer binding",-0.364264795944285,0.007357146,0.00987508548739964
"oxidoreductase activity, acting on a heme group of donors ",0,0,0
"phosphatidylcholine binding",-0.206438789073521,0.00336604,0.00656872676925584
"receptor serine/threonine kinase binding",0,0,0
"histone deacetylase activity",-0.268667891685347,0.003363384,0.00652621341910663
"poly(a) binding",0,0,0
"telomerase rna binding",0,0,0
"anion transmembrane transporter activity",-0.908624547450753,0.038092792,0.0214123556914519
"cis-trans isomerase activity",-0.185927606496672,0.002990588,0.00575809058252552
"long-chain fatty acid transporter activity",-0.445449446272201,0.00909871,0.0100768112690774
"low-density lipoprotein particle binding",-0.205379544091891,0.003000766,0.00584657057892168
"alkali metal ion binding",-0.245499718541309,0.002832414,0.00526442151412296
"clathrin adaptor activity",0,0,0
"histone methyltransferase activity (h3-k4 specific)",0,0,0
"heparan sulfate proteoglycan binding",-0.372768717898212,0.006175978,0.00846631664211096
"isopeptidase activity",0,0,0
"n-acetyltransferase activity",-0.304874434486314,0.003434064,0.00644220629161403
"cyclin-dependent protein serine/threonine kinase inhibitor activity",0,0,0
"adenylate cyclase binding",0,0,0
"hydrolase activity, acting on ether bonds ",-0.294369826983552,0.00316343,0.00605846739890107
"chloride ion binding",-0.283645858622058,0.003287938,0.0064444374717123
"leucine zipper domain binding",0,0,0
"protein phosphatase activator activity",0,0,0
"glycerophospholipid flippase activity",0,0,0
"dna-directed dna polymerase activity",0,0,0
"glutathione peroxidase activity",-0.242546682950609,0.002942454,0.00561728564342991
"methyl-cpg binding",0,0,0
"nucleobase-containing compound transmembrane transporter activity",-0.246704111495568,0.003513874,0.00698761763454019
"carbon-carbon lyase activity",-0.292490259195145,0.006023266,0.0082849459898876
"udp-galactosyltransferase activity",-0.317322804067378,0.003273218,0.00643892583139458
"transforming growth factor beta binding",-0.212700183824188,0.003152198,0.00635729586918311
"alpha-tubulin binding",0,0,0
"protein serine phosphatase activity",-0.233445316031146,0.002679438,0.00526649247413459
"protein threonine phosphatase activity",-0.27644231650481,0.003028912,0.00571154235705636
"cysteine-type endopeptidase inhibitor activity",-0.551895362467007,0.009803926,0.0107519040810109
"microtubule motor activity",-0.477782179699529,0.010045878,0.0109377834126976
"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides ",-0.213898689497241,0.002666364,0.00493861838276305
"peroxidase activity",-0.50390262345783,0.009409236,0.0103179379466658
"s100 protein binding",-0.212771317884921,0.003711866,0.00719958881313373
"17-beta-hydroxysteroid dehydrogenase (nad+) activity",-0.222132707577435,0.003293166,0.00604668269994313
"sulfur compound transmembrane transporter activity",-0.487574818721105,0.009462118,0.0101771416600543
"peptidyl-prolyl cis-trans isomerase activity",-0.225424234249397,0.003480848,0.00692404703157676
"calcium channel activity",-0.491771044187117,0.01321405,0.0127174018761876
"atpase-coupled transmembrane transporter activity",-0.561269029425928,0.01326519,0.0133896395596362
"oxidoreductase activity, acting on nad(p)h, quinone or similar compound as acceptor ",-0.30559373930303,0.003509136,0.00637819349455722
"rna polymerase i transcription regulatory region sequence-specific dna binding",0,0,0
"rna polymerase i core promoter sequence-specific dna binding",0,0,0
"guanosine-diphosphatase activity",0,0,0
"cyclic nucleotide-dependent protein kinase activity",0,0,0
"5s rrna binding",0,0,0
"phosphatidylinositol transfer activity",0,0,0
"uridine-diphosphatase activity",0,0,0
"nucleoside-triphosphate diphosphatase activity",0,0,0
"phosphoserine residue binding",0,0,0
"sumo ligase activity",0,0,0
"coreceptor activity involved in wnt signaling pathway",0,0,0
"ubiquitin-protein transferase activator activity",-0.195150588852465,0.003115124,0.00576541432242666
"fibronectin binding",-0.266565573429846,0.003637698,0.00689398100570418
"nad+ adp-ribosyltransferase activity",-0.195619392420237,0.003183066,0.00584331638012872
"cytochrome-c oxidase activity",0,0,0
"long-chain fatty acid-coa ligase activity",-0.342635435632789,0.006279784,0.00895933018232814
"oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen ",-0.599498084563481,0.013665336,0.0126528110686512
"nucleoside-diphosphatase activity",0,0,0
"membrane insertase activity",0,0,0
"g protein-coupled purinergic nucleotide receptor activity",-0.301620874035236,0.003380066,0.00659790542138511
"bioactive lipid receptor activity",0,0,0
"card domain binding",0,0,0
"voltage-gated potassium channel activity involved in cardiac muscle cell action potential repolarization",-0.223208810367327,0.002832328,0.00565536816366089
"cyclic nucleotide binding",0,0,0
"inward rectifier potassium channel activity",0,0,0
"mannose binding",0,0,0
"phosphotransferase activity, for other substituted phosphate groups ",0,0,0
"sialic acid binding",-0.285075312411187,0.002795542,0.00489534498163454
"metalloendopeptidase activity",-0.541669087177885,0.01580035,0.0135328933725781
"sodium ion transmembrane transporter activity",-0.559291612161089,0.015223,0.0128966711517971
"atpase activator activity",-0.240793518239665,0.003424028,0.0064953077285216
"peptide receptor activity",-0.468335813435935,0.009296042,0.0102192526445657
"rrna (adenine-n6,n6-)-dimethyltransferase activity ",0,0,0
"mismatch base pair dna n-glycosylase activity",0,0,0
"oxidized base lesion dna n-glycosylase activity",0,0,0
"tfiib-class transcription factor binding",4.73840682280055,0.003322836,0.00655856813527725
"n-acetylglucosamine 6-o-sulfotransferase activity",0,0,0
"calcitonin gene-related peptide receptor activity",0,0,0
"2 -5 -oligoadenylate synthetase activity",0,0,0
"opsonin binding",-0.370812676738778,0.006375402,0.00864426218701815
"opsonin receptor activity",0,0,0
"satellite dna binding",0,0,0
"beta-n-acetylglucosaminylglycopeptide beta-1,4-galactosyltransferase activity ",0,0,0
"6-phosphofructo-2-kinase activity",0,0,0
"acyl-coa oxidase activity",-0.303109278554422,0.003778406,0.00669199573722654
"cytochrome-b5 reductase activity, acting on nad(p)h ",0,0,0
"ethanolamine kinase activity",0,0,0
"inositol-polyphosphate 5-phosphatase activity",-0.235303111508027,0.002878324,0.00539017096659487
"malic enzyme activity",0,0,0
"rna-dna hybrid ribonuclease activity",-0.220433396405446,0.003225784,0.0064680943235005
"phosphorylase kinase activity",0,0,0
"uracil dna n-glycosylase activity",0,0,0
"extracellularly atp-gated cation channel activity",0,0,0
"transmembrane-ephrin receptor activity",0,0,0
"neurotrophin receptor activity",0,0,0
"type ii transforming growth factor beta receptor binding",0,0,0
"ryanodine-sensitive calcium-release channel activity",0,0,0
"a-type (transient outward) potassium channel activity",0,0,0
"sodium channel activity",-0.248144681055959,0.00375399,0.00698781852837285
"udp-galactose transmembrane transporter activity",0,0,0
"androgen binding",3.44508613257541,0.00331998,0.00661232234068139
"galactose binding",0,0,0
"oxysterol binding",0,0,0
"trna methyltransferase activity",0,0,0
"double-stranded dna exodeoxyribonuclease activity",-0.259432298578162,0.00338251,0.00609989584439973
"7s rna binding",0,0,0
"acetyltransferase activator activity",0,0,0
"cadmium ion transmembrane transporter activity",0,0,0
"thiosulfate transmembrane transporter activity",0,0,0
"oxaloacetate transmembrane transporter activity",0,0,0
"malate transmembrane transporter activity",0,0,0
"succinate transmembrane transporter activity",0,0,0
"l-cystine transmembrane transporter activity",0,0,0
"l-serine transmembrane transporter activity",0,0,0
"aminophospholipid flippase activity",0,0,0
"branched-chain amino acid transmembrane transporter activity",-0.209752677496356,0.00311407,0.00602647849404429
"acyl-coa desaturase activity",0,0,0
"small conductance calcium-activated potassium channel activity",0,0,0
"palmitoyl-coa oxidase activity",-0.215922745979537,0.002998288,0.00578117879307768
"oxidoreductase activity, acting on the ch-nh group of donors, oxygen as acceptor ",0,0,0
"oxidoreductase activity, acting on peroxide as acceptor ",-0.519700427367757,0.009779946,0.0107176090429853
"oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water ",0,0,0
"natriuretic peptide receptor activity",0,0,0
"intermediate filament binding",-0.362868408790059,0.003534286,0.00679112852016207
"glial cell-derived neurotrophic factor receptor binding",-0.392640890907146,0.003906204,0.00761052674135936
"very-low-density lipoprotein particle receptor activity",0,0,0
"protein phosphatase 2b binding",0,0,0
